GISJOIN,YEAR,STATE,STATEFP,STATENH,COUNTY,COUNTYFP,COUNTYNH,NAME,CL6AA,CL6AAM
G1901810,1980,Iowa,19,190,Warren County,181,1810,WARREN COUNTY,2227,
G1901830,1980,Iowa,19,190,Washington County,183,1830,WASHINGTON COUNTY,2567,
G1901850,1980,Iowa,19,190,Wayne County,185,1850,WAYNE COUNTY,1519,
G1901870,1980,Iowa,19,190,Webster County,187,1870,WEBSTER COUNTY,4168,
G1901890,1980,Iowa,19,190,Winnebago County,189,1890,WINNEBAGO COUNTY,894,
G1901910,1980,Iowa,19,190,Winneshiek County,191,1910,WINNESHIEK COUNTY,2680,
G1901930,1980,Iowa,19,190,Woodbury County,193,1930,WOODBURY COUNTY,11193,
G1901950,1980,Iowa,19,190,Worth County,195,1950,WORTH COUNTY,762,
G1901970,1980,Iowa,19,190,Wright County,197,1970,WRIGHT COUNTY,1649,
G2000010,1980,Kansas,20,200,Allen County,1,10,ALLEN COUNTY,1855,
G2000030,1980,Kansas,20,200,Anderson County,3,30,ANDERSON COUNTY,1146,
G2000050,1980,Kansas,20,200,Atchison County,5,50,ATCHISON COUNTY,2096,
G2000070,1980,Kansas,20,200,Barber County,7,70,BARBER COUNTY,748,
G2000090,1980,Kansas,20,200,Barton County,9,90,BARTON COUNTY,2596,
G2000110,1980,Kansas,20,200,Bourbon County,11,110,BOURBON COUNTY,2112,
G2000130,1980,Kansas,20,200,Brown County,13,130,BROWN COUNTY,1692,
G2000150,1980,Kansas,20,200,Butler County,15,150,BUTLER COUNTY,3045,
G2000170,1980,Kansas,20,200,Chase County,17,170,CHASE COUNTY,468,
G2000190,1980,Kansas,20,200,Chautauqua County,19,190,CHAUTAUQUA COUNTY,741,
G2000210,1980,Kansas,20,200,Cherokee County,21,210,CHEROKEE COUNTY,3298,
G2000230,1980,Kansas,20,200,Cheyenne County,23,230,CHEYENNE COUNTY,509,
G2000250,1980,Kansas,20,200,Clark County,25,250,CLARK COUNTY,220,
G2000270,1980,Kansas,20,200,Clay County,27,270,CLAY COUNTY,1208,
G2000290,1980,Kansas,20,200,Cloud County,29,290,CLOUD COUNTY,1688,
G2000310,1980,Kansas,20,200,Coffey County,31,310,COFFEY COUNTY,1133,
G2000330,1980,Kansas,20,200,Comanche County,33,330,COMANCHE COUNTY,218,
G2000350,1980,Kansas,20,200,Cowley County,35,350,COWLEY COUNTY,3270,
G2000370,1980,Kansas,20,200,Crawford County,37,370,CRAWFORD COUNTY,5384,
G2000390,1980,Kansas,20,200,Decatur County,39,390,DECATUR COUNTY,533,
G2000410,1980,Kansas,20,200,Dickinson County,41,410,DICKINSON COUNTY,2477,
G2000430,1980,Kansas,20,200,Doniphan County,43,430,DONIPHAN COUNTY,1295,
G2000450,1980,Kansas,20,200,Douglas County,45,450,DOUGLAS COUNTY,9669,
G2000470,1980,Kansas,20,200,Edwards County,47,470,EDWARDS COUNTY,494,
G2000490,1980,Kansas,20,200,Elk County,49,490,ELK COUNTY,617,
G2000510,1980,Kansas,20,200,Ellis County,51,510,ELLIS COUNTY,2570,
G2000530,1980,Kansas,20,200,Ellsworth County,53,530,ELLSWORTH COUNTY,796,
G2000550,1980,Kansas,20,200,Finney County,55,550,FINNEY COUNTY,2170,
G2000570,1980,Kansas,20,200,Ford County,57,570,FORD COUNTY,2225,
G2000590,1980,Kansas,20,200,Franklin County,59,590,FRANKLIN COUNTY,2125,
G2000610,1980,Kansas,20,200,Geary County,61,610,GEARY COUNTY,4716,
G2000630,1980,Kansas,20,200,Gove County,63,630,GOVE COUNTY,630,
G2000650,1980,Kansas,20,200,Graham County,65,650,GRAHAM COUNTY,607,
G2000670,1980,Kansas,20,200,Grant County,67,670,GRANT COUNTY,639,
G2000690,1980,Kansas,20,200,Gray County,69,690,GRAY COUNTY,472,
G2000710,1980,Kansas,20,200,Greeley County,71,710,GREELEY COUNTY,199,
G2000730,1980,Kansas,20,200,Greenwood County,73,730,GREENWOOD COUNTY,1069,
G2000750,1980,Kansas,20,200,Hamilton County,75,750,HAMILTON COUNTY,273,
G2000770,1980,Kansas,20,200,Harper County,77,770,HARPER COUNTY,1005,
G2000790,1980,Kansas,20,200,Harvey County,79,790,HARVEY COUNTY,2602,
G2000810,1980,Kansas,20,200,Haskell County,81,810,HASKELL COUNTY,441,
G2000830,1980,Kansas,20,200,Hodgeman County,83,830,HODGEMAN COUNTY,327,
G2000850,1980,Kansas,20,200,Jackson County,85,850,JACKSON COUNTY,1140,
G2000870,1980,Kansas,20,200,Jefferson County,87,870,JEFFERSON COUNTY,1221,
G2000890,1980,Kansas,20,200,Jewell County,89,890,JEWELL COUNTY,972,
G2000910,1980,Kansas,20,200,Johnson County,91,910,JOHNSON COUNTY,9726,
G2000930,1980,Kansas,20,200,Kearny County,93,930,KEARNY COUNTY,411,
G2000950,1980,Kansas,20,200,Kingman County,95,950,KINGMAN COUNTY,908,
G2000970,1980,Kansas,20,200,Kiowa County,97,970,KIOWA COUNTY,464,
G2000990,1980,Kansas,20,200,Labette County,99,990,LABETTE COUNTY,3032,
G2001010,1980,Kansas,20,200,Lane County,101,1010,LANE COUNTY,215,
G2001030,1980,Kansas,20,200,Leavenworth County,103,1030,LEAVENWORTH COUNTY,4883,
G2001050,1980,Kansas,20,200,Lincoln County,105,1050,LINCOLN COUNTY,525,
G2001070,1980,Kansas,20,200,Linn County,107,1070,LINN COUNTY,1252,
G2001090,1980,Kansas,20,200,Logan County,109,1090,LOGAN COUNTY,390,
G2001110,1980,Kansas,20,200,Lyon County,111,1110,LYON COUNTY,3493,
G2001130,1980,Kansas,20,200,McPherson County,113,1130,MCPHERSON COUNTY,1916,
G2001150,1980,Kansas,20,200,Marion County,115,1150,MARION COUNTY,1517,
G2001170,1980,Kansas,20,200,Marshall County,117,1170,MARSHALL COUNTY,1792,
G2001190,1980,Kansas,20,200,Meade County,119,1190,MEADE COUNTY,519,
G2001210,1980,Kansas,20,200,Miami County,121,1210,MIAMI COUNTY,1563,
G2001230,1980,Kansas,20,200,Mitchell County,123,1230,MITCHELL COUNTY,914,
G2001250,1980,Kansas,20,200,Montgomery County,125,1250,MONTGOMERY COUNTY,4636,
G2001270,1980,Kansas,20,200,Morris County,127,1270,MORRIS COUNTY,951,
G2001290,1980,Kansas,20,200,Morton County,129,1290,MORTON COUNTY,401,
G2001310,1980,Kansas,20,200,Nemaha County,131,1310,NEMAHA COUNTY,1802,
